Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 0.0321683 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.0864    |
|    entropy_loss         | -6.24     |
|    explained_variance   | 0.489     |
|    learning_rate        | 0.000124  |
|    loss                 | -0.0468   |
|    n_updates            | 1740      |
|    policy_gradient_loss | -0.0268   |
|    value_loss           | 0.000595  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 0.37        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 437         |
|    time_elapsed         | 2740        |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.036405016 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.0862      |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000124    |
|    loss                 | -0.0437     |
|    n_updates            | 1744        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 0.371       |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 438         |
|    time_elapsed         | 2746        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.032834306 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.0861      |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000123    |
|    loss                 | -0.0486     |
|    n_updates            | 1748        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.000398    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 439         |
|    time_elapsed         | 2752        |
|    total_timesteps      | 3596288     |
| train/                  |             |
|    approx_kl            | 0.036803197 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.0859      |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000123    |
|    loss                 | -0.0459     |
|    n_updates            | 1752        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.000481    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 440         |
|    time_elapsed         | 2758        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.031389743 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.0858      |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000123    |
|    loss                 | -0.044      |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.000514    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 0.353       |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 441         |
|    time_elapsed         | 2764        |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.032338195 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.0856      |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000123    |
|    loss                 | -0.0441     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.000413    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
